"start","end","Type_of_setlement","Type_of_Host_Community","Location:Latitude","Location:Longitude","Location:Altitude","Location:Accuracy","Construc_tion_Details:Appropiate_Roof","Construc_tion_Details:Structural_Security","Construc_tion_Details:Resilient","Construc_tion_Details:Ventilation","Construc_tion_Details:Humidity","Construc_tion_Details:Animals","Construc_tion_Details:Thermal_Confort","Construc_tion_Details:Picture_Outside","Construc_tion_Details:Picture_Outside_001","Construc_tion_Details:Picture_Inside","Water_Access","Important_Note","Sanitation_acess","Important_Note_001","Crop_Yard","Important_Note_002","Energy","Important_Note_003","meta:instanceID"
"2019-11-26 10:19:45.77","2019-11-26 10:32:26.612","refugee_camp","hostcommunityA","27.4953140823","-7.8231580599","468.1354694231","8.0000000000","yes","yes","yes","yes","no","yes","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A90936f15-9e22-4bbc-b18e-da0dbfb6e0c3%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A90936f15-9e22-4bbc-b18e-da0dbfb6e0c3%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A90936f15-9e22-4bbc-b18e-da0dbfb6e0c3%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"yes",,"yes",,"uuid:90936f15-9e22-4bbc-b18e-da0dbfb6e0c3"
"2019-11-26 10:39:55.362","2019-11-26 10:51:40.2","refugee_camp","hostcommunityA","27.4953776479","-7.8203793763","471.5154522917","8.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Afcb6b57f-5572-4492-bbb6-8829a9606c95%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Afcb6b57f-5572-4492-bbb6-8829a9606c95%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Afcb6b57f-5572-4492-bbb6-8829a9606c95%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:fcb6b57f-5572-4492-bbb6-8829a9606c95"
"2019-11-26 10:58:32.712","2019-11-26 11:08:55.042","refugee_camp","hostcommunityA","27.4951206001","-7.8191514229","452.2092626036","6.0000000000","yes","no","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A80dc73db-592d-4fbd-b985-7e51f0ff2fab%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A80dc73db-592d-4fbd-b985-7e51f0ff2fab%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A80dc73db-592d-4fbd-b985-7e51f0ff2fab%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:80dc73db-592d-4fbd-b985-7e51f0ff2fab"
"2019-11-26 11:17:50.751","2019-11-26 11:23:00.335","refugee_camp","hostcommunityA","27.4962719010","-7.8199745259","465.0646405169","6.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acdc07459-bb49-4fbe-a4ac-fdbfe22ab8e5%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acdc07459-bb49-4fbe-a4ac-fdbfe22ab8e5%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acdc07459-bb49-4fbe-a4ac-fdbfe22ab8e5%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:cdc07459-bb49-4fbe-a4ac-fdbfe22ab8e5"
"2019-11-26 11:36:32.58","2019-11-26 11:40:22.216","refugee_camp","hostcommunityA","27.4965177711","-7.8197631950","460.5685718048","4.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A768ede14-d567-4f71-94e4-09e2118df7a4%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A768ede14-d567-4f71-94e4-09e2118df7a4%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A768ede14-d567-4f71-94e4-09e2118df7a4%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:768ede14-d567-4f71-94e4-09e2118df7a4"
"2019-11-26 11:52:49.454","2019-11-26 11:58:52.331","refugee_camp","hostcommunityA","27.4984044467","-7.8208970752","464.2393003166","8.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Affa3e064-55aa-4b87-a2da-408a1379d3ed%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Affa3e064-55aa-4b87-a2da-408a1379d3ed%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Affa3e064-55aa-4b87-a2da-408a1379d3ed%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:ffa3e064-55aa-4b87-a2da-408a1379d3ed"
"2019-11-26 12:23:36.171","2019-11-26 12:29:10.445","refugee_camp","hostcommunityA","27.4956341973","-7.8237809793","464.3642232653","6.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad80fc6c5-2ea6-45c6-b690-9aeca1c75955%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad80fc6c5-2ea6-45c6-b690-9aeca1c75955%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad80fc6c5-2ea6-45c6-b690-9aeca1c75955%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:d80fc6c5-2ea6-45c6-b690-9aeca1c75955"
"2019-11-26 12:42:27.274","2019-11-26 12:48:30.647","refugee_camp","hostcommunityA","27.4967518761","-7.8241460010","472.4136380138","8.0000000000","yes","yes","yes","yes","no","no","yes",,,"http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad20963da-0718-4107-9514-100622253644%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:d20963da-0718-4107-9514-100622253644"
"2019-11-09 12:41:54.174","2019-11-09 12:49:40.998","refugee_camp","hostcommunityA","27.4956369200","-7.8241181600","468.6164550781","4.2880000000","yes","yes","yes","yes","no","no","no","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac91b3630-f7e3-495d-8110-359a5403fe11%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac91b3630-f7e3-495d-8110-359a5403fe11%5D%2FConstruc_tion_Details%3APicture_Outside_001",,"yes",,"yes",,"no",,"yes",,"uuid:c91b3630-f7e3-495d-8110-359a5403fe11"
"2019-11-26 17:40:17.101","2019-11-26 17:43:28.269","refugee_camp","hostcommunityA","27.4863280017","-7.8233314080","457.3791536331","6.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0ba2c350-c0f9-4dd6-af95-7cbf811158e1%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0ba2c350-c0f9-4dd6-af95-7cbf811158e1%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0ba2c350-c0f9-4dd6-af95-7cbf811158e1%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:0ba2c350-c0f9-4dd6-af95-7cbf811158e1"
"2019-11-26 18:02:33.581","2019-11-26 18:10:17.963","refugee_camp","hostcommunityA","27.4859313695","-7.8221210281","456.8868589905","6.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A840e6866-647e-4e82-8b63-3b5422a8545c%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A840e6866-647e-4e82-8b63-3b5422a8545c%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A840e6866-647e-4e82-8b63-3b5422a8545c%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:840e6866-647e-4e82-8b63-3b5422a8545c"
"2019-11-26 18:17:14.501","2019-11-26 18:22:41.766","refugee_camp","hostcommunityA","27.4872008972","-7.8206352721","450.5197095432","6.0000000000","yes","no","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A8622da31-d6d6-4703-aad7-940641097caf%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A8622da31-d6d6-4703-aad7-940641097caf%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A8622da31-d6d6-4703-aad7-940641097caf%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:8622da31-d6d6-4703-aad7-940641097caf"
"2019-11-26 18:31:13.942","2019-11-26 18:37:10.991","refugee_camp","hostcommunityA","27.4887078381","-7.8198630346","452.3937727010","4.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad6541caa-1f92-4fdf-843c-48c9f17fb257%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad6541caa-1f92-4fdf-843c-48c9f17fb257%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad6541caa-1f92-4fdf-843c-48c9f17fb257%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:d6541caa-1f92-4fdf-843c-48c9f17fb257"
"2019-11-26 18:41:50.384","2019-11-26 18:45:21.567","refugee_camp","hostcommunityA","27.4889747053","-7.8183251421","446.8173439777","8.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aea6571f5-e68f-4858-8552-29ba317302ec%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aea6571f5-e68f-4858-8552-29ba317302ec%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aea6571f5-e68f-4858-8552-29ba317302ec%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:ea6571f5-e68f-4858-8552-29ba317302ec"
"2019-11-29 18:00:46.229","2019-11-29 18:04:25.387","refugee_camp","hostcommunityA","27.4857864569","-7.8241565023","448.8859394385","4.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5e379fbf-e6e2-4f01-9ee7-e416b067e77e%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5e379fbf-e6e2-4f01-9ee7-e416b067e77e%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5e379fbf-e6e2-4f01-9ee7-e416b067e77e%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:5e379fbf-e6e2-4f01-9ee7-e416b067e77e"
"2019-11-29 18:24:29.61","2019-11-29 18:38:11.136","refugee_camp","hostcommunityA","27.4859329319","-7.8232088991","446.1841515131","6.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acd12b13e-812f-4137-9bdf-9665ef4afe8c%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acd12b13e-812f-4137-9bdf-9665ef4afe8c%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acd12b13e-812f-4137-9bdf-9665ef4afe8c%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:cd12b13e-812f-4137-9bdf-9665ef4afe8c"
"2019-11-29 18:39:56.398","2019-11-29 18:47:02.516","refugee_camp","hostcommunityA","27.4861277356","-7.8229738025","445.0457349920","6.0000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae814a90f-bc90-4b67-9e79-980b1d879219%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae814a90f-bc90-4b67-9e79-980b1d879219%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae814a90f-bc90-4b67-9e79-980b1d879219%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:e814a90f-bc90-4b67-9e79-980b1d879219"
"2019-12-02 18:14:55.526","2019-12-02 18:23:20.214","refugee_camp","hostcommunityA","27.4862087463","-7.8237319338","451.7762613661","4.0000000000","yes","yes","yes","yes","no","yes","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0219a6ac-efaa-423f-80b6-12cc335364ae%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0219a6ac-efaa-423f-80b6-12cc335364ae%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0219a6ac-efaa-423f-80b6-12cc335364ae%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"yes",,"yes",,"uuid:0219a6ac-efaa-423f-80b6-12cc335364ae"
"2019-11-27 17:42:37.385","2019-11-27 17:45:46.536","refugee_camp","hostcommunityA","27.4895138635","-7.8240036968","455.6466979980","4.9000000000","yes","yes","yes","yes","no","no","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Adc6769fb-7c60-4e74-8da5-f49d85be4fa5%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Adc6769fb-7c60-4e74-8da5-f49d85be4fa5%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Adc6769fb-7c60-4e74-8da5-f49d85be4fa5%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:dc6769fb-7c60-4e74-8da5-f49d85be4fa5"
"2019-11-27 17:52:46.631","2019-11-27 18:05:13.653","refugee_camp","hostcommunityA","27.4909480465","-7.8254686972","442.9794921875","4.9000000000","yes","no","no","yes","no","yes","yes","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac68cc0b1-77fe-44a6-a80c-0a1e4f40724f%5D%2FConstruc_tion_Details%3APicture_Outside","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac68cc0b1-77fe-44a6-a80c-0a1e4f40724f%5D%2FConstruc_tion_Details%3APicture_Outside_001","http://138.4.46.248:8080/ODKAggregate/view/binaryData?blobKey=shelter%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac68cc0b1-77fe-44a6-a80c-0a1e4f40724f%5D%2FConstruc_tion_Details%3APicture_Inside","yes",,"yes",,"no",,"yes",,"uuid:c68cc0b1-77fe-44a6-a80c-0a1e4f40724f"
"2020-03-24 13:43:33.8","2020-03-24 13:48:18.604","host_community","hostcommunityA",,,,,"yes","yes","yes","yes","yes","yes","yes",,,,"yes",,"yes",,"yes",,"yes",,"uuid:e4c1891c-7412-4896-83a6-162dde00d3ea"
"2020-03-24 13:48:24.069","2020-03-24 13:48:56.453","refugee_camp","hostcommunityA",,,,,"yes",,"yes","yes",,,,,,,,,"yes",,"no",,,,"uuid:bd0aa995-1f71-43f6-8b42-dec606b82fa8"
"2020-03-24 13:49:25.824","2020-03-24 13:50:53.626","host_community","hostcommunityA",,,,,"yes",,,,,,,,,,,,,,,,,,"uuid:3af7df54-5e9f-46d4-a53c-73c253c9d803"
"2020-03-24 13:52:56.644","2020-03-24 13:53:06.018","host_community","hostcommunityA",,,,,,,,,,,,,,,,,,,,,,,"uuid:12b73119-4a36-409e-9aeb-897e74de00a1"
"2020-03-26 18:03:08.68","2020-03-26 18:32:43.064","refugee_camp","hostcommunityA","40.2810475500","-3.8071949900","739.0000000000","19.0000000000","yes","no","yes","no","no","no","no",,,,"no",,"yes",,"no",,"yes",,"uuid:fff7902a-2d9b-40f8-bc50-c46ea66ab1ce"
"2020-03-26 18:38:17.596","2020-03-26 18:38:44.031","refugee_camp","hostcommunityA",,,,,"yes",,,"yes",,"no",,,,,,,"yes",,,,"no",,"uuid:cdebc6f4-e206-4de7-bfdd-2ea6e46ef297"
"2020-03-26 18:40:20.372","2020-03-26 18:40:35.123","host_community","hostcommunityA",,,,,,,,,,,,,,,,,,,,,"yes",,"uuid:9cf27380-eff8-4c24-a434-2b3daeb02fba"
"2020-03-26 18:40:53.971","2020-03-26 18:41:08.925","host_community","hostcommunityA",,,,,,,,,,,,,,,,,,,,,,,"uuid:b9989455-757b-4de4-bb69-5d211c84bc03"
